"Country","Variable","Year","Unit","Value","Flag.Codes","Flags"
"Australia","Municipal waste generated",2010,"Tonnes",13560.506,"",""
"Australia","Municipal waste generated",2011,"Tonnes",13472.495,"",""
"Australia","Municipal waste generated",2012,"Tonnes",13572.33,"E","Estimated value"
"Australia","Municipal waste generated",2013,"Tonnes",13694.67,"E","Estimated value"
"Australia","Municipal waste generated",2014,"Tonnes",13789.384,"",""
"Australia","Municipal waste generated",2015,"Tonnes",13964.23,"",""
"Australia","Municipal waste generated",2016,"Tonnes",13019.29,"",""
"Australia","Municipal waste generated",2017,"Tonnes",12605.342,"",""
"Australia","Municipal waste generated",2018,"Tonnes",12641.478,"",""
"Australia","Municipal waste generated",2019,"Tonnes",12571.73,"",""
"Australia","Municipal waste treated",2010,"Tonnes",12703.608,"",""
"Australia","Municipal waste treated",2011,"Tonnes",12554.774,"",""
"Australia","Municipal waste treated",2012,"Tonnes",12474.39,"E","Estimated value"
"Australia","Municipal waste treated",2013,"Tonnes",12532.96,"E","Estimated value"
"Australia","Municipal waste treated",2014,"Tonnes",12625.603,"",""
"Australia","Municipal waste treated",2015,"Tonnes",12737.772,"",""
"Australia","Municipal waste treated",2016,"Tonnes",11739.04,"",""
"Australia","Municipal waste treated",2017,"Tonnes",11359.164,"",""
"Australia","Municipal waste treated",2018,"Tonnes",11402.207,"",""
"Australia","Municipal waste treated",2019,"Tonnes",11479.022,"",""
"Austria","Municipal waste generated",2010,"Tonnes",4700.8,"",""
"Austria","Municipal waste generated",2011,"Tonnes",4806.9,"",""
"Austria","Municipal waste generated",2012,"Tonnes",4883.3,"",""
"Austria","Municipal waste generated",2013,"Tonnes",4905.2,"",""
"Austria","Municipal waste generated",2014,"Tonnes",4832.5,"",""
"Austria","Municipal waste generated",2015,"Tonnes",4836,"",""
"Austria","Municipal waste generated",2016,"Tonnes",4928.4,"",""
"Austria","Municipal waste generated",2017,"Tonnes",5017.6,"",""
"Austria","Municipal waste generated",2018,"Tonnes",5119,"",""
"Austria","Municipal waste generated",2019,"Tonnes",5220.28,"E","Estimated value"
"Austria","Municipal waste treated",2010,"Tonnes",4581.7,"",""
"Austria","Municipal waste treated",2011,"Tonnes",4631.7,"",""
"Austria","Municipal waste treated",2012,"Tonnes",4718.2,"",""
"Austria","Municipal waste treated",2013,"Tonnes",4743.5,"",""
"Austria","Municipal waste treated",2014,"Tonnes",4673.2,"",""
"Austria","Municipal waste treated",2015,"Tonnes",4727.8,"",""
"Austria","Municipal waste treated",2016,"Tonnes",4825.2,"",""
"Austria","Municipal waste treated",2017,"Tonnes",4944.1,"",""
"Austria","Municipal waste treated",2018,"Tonnes",5041,"",""
"Austria","Municipal waste treated",2019,"Tonnes",5148.97,"E","Estimated value"
"Belgium","Municipal waste generated",2010,"Tonnes",4971.958,"",""
"Belgium","Municipal waste generated",2011,"Tonnes",5022.778,"",""
"Belgium","Municipal waste generated",2012,"Tonnes",4944.256,"",""
"Belgium","Municipal waste generated",2013,"Tonnes",4867.073,"",""
"Belgium","Municipal waste generated",2014,"Tonnes",4762.003,"",""
"Belgium","Municipal waste generated",2015,"Tonnes",4642.623,"",""
"Belgium","Municipal waste generated",2016,"Tonnes",4745.78,"",""
"Belgium","Municipal waste generated",2017,"Tonnes",4671.868,"",""
"Belgium","Municipal waste generated",2018,"Tonnes",4677.385,"",""
"Belgium","Municipal waste generated",2019,"Tonnes",4779.342,"",""
"Belgium","Municipal waste generated",2020,"Tonnes",4799.862,"",""
"Belgium","Municipal waste treated",2010,"Tonnes",4810.478,"",""
"Belgium","Municipal waste treated",2011,"Tonnes",4843.525,"",""
"Belgium","Municipal waste treated",2012,"Tonnes",4787.259,"",""
"Belgium","Municipal waste treated",2013,"Tonnes",4811.367,"",""
"Belgium","Municipal waste treated",2014,"Tonnes",4755.096,"",""
"Belgium","Municipal waste treated",2015,"Tonnes",4643.422,"",""
"Belgium","Municipal waste treated",2016,"Tonnes",4752.087,"",""
"Belgium","Municipal waste treated",2017,"Tonnes",4632.379,"",""
"Belgium","Municipal waste treated",2018,"Tonnes",4677.387,"",""
"Belgium","Municipal waste treated",2019,"Tonnes",4778.674,"",""
"Belgium","Municipal waste treated",2020,"Tonnes",4799.862,"",""
"Canada","Municipal waste treated",2010,"Tonnes",33048.534,"",""
"Canada","Municipal waste treated",2012,"Tonnes",33146.119,"",""
"Canada","Municipal waste treated",2014,"Tonnes",33841.486,"",""
"Canada","Municipal waste treated",2016,"Tonnes",34215.827,"",""
"Canada","Municipal waste treated",2018,"Tonnes",35550.627,"",""
"Czech Republic","Municipal waste generated",2010,"Tonnes",3334,"",""
"Czech Republic","Municipal waste generated",2011,"Tonnes",3358,"",""
"Czech Republic","Municipal waste generated",2012,"Tonnes",3233,"",""
"Czech Republic","Municipal waste generated",2013,"Tonnes",3228.23,"",""
"Czech Republic","Municipal waste generated",2014,"Tonnes",3260.581,"",""
"Czech Republic","Municipal waste generated",2015,"Tonnes",3337.336,"",""
"Czech Republic","Municipal waste generated",2016,"Tonnes",3579.614,"",""
"Czech Republic","Municipal waste generated",2017,"Tonnes",5176.513,"B","Break"
"Czech Republic","Municipal waste generated",2018,"Tonnes",5247.652,"",""
"Czech Republic","Municipal waste generated",2019,"Tonnes",5337.521,"",""
"Czech Republic","Municipal waste generated",2020,"Tonnes",5418.774,"E","Estimated value"
"Czech Republic","Municipal waste treated",2010,"Tonnes",3186.39,"",""
"Czech Republic","Municipal waste treated",2011,"Tonnes",3346.34,"",""
"Czech Republic","Municipal waste treated",2012,"Tonnes",3232.64,"",""
"Czech Republic","Municipal waste treated",2013,"Tonnes",3228.23,"",""
"Czech Republic","Municipal waste treated",2014,"Tonnes",3260.581,"",""
"Czech Republic","Municipal waste treated",2015,"Tonnes",3337.336,"",""
"Czech Republic","Municipal waste treated",2016,"Tonnes",3579.614,"",""
"Czech Republic","Municipal waste treated",2017,"Tonnes",4949.697,"B","Break"
"Czech Republic","Municipal waste treated",2018,"Tonnes",5028.564,"",""
"Czech Republic","Municipal waste treated",2019,"Tonnes",5146.44,"",""
"Czech Republic","Municipal waste treated",2020,"Tonnes",5271.69,"E","Estimated value"
"Denmark","Municipal waste generated",2010,"Tonnes",4206,"E","Estimated value"
"Denmark","Municipal waste generated",2011,"Tonnes",4803,"B","Break"
"Denmark","Municipal waste generated",2012,"Tonnes",4508,"",""
"Denmark","Municipal waste generated",2013,"Tonnes",4564,"",""
"Denmark","Municipal waste generated",2014,"Tonnes",4558,"",""
"Denmark","Municipal waste generated",2015,"Tonnes",4671,"",""
"Denmark","Municipal waste generated",2016,"Tonnes",4757,"",""
"Denmark","Municipal waste generated",2017,"Tonnes",4728,"",""
"Denmark","Municipal waste generated",2018,"Tonnes",4715,"",""
"Denmark","Municipal waste generated",2019,"Tonnes",4907.466,"",""
"Denmark","Municipal waste generated",2020,"Tonnes",4926.531,"E","Estimated value"
"Denmark","Municipal waste treated",2010,"Tonnes",4206,"E","Estimated value"
"Denmark","Municipal waste treated",2011,"Tonnes",4803,"B","Break"
"Denmark","Municipal waste treated",2012,"Tonnes",4507,"",""
"Denmark","Municipal waste treated",2013,"Tonnes",4563,"",""
"Denmark","Municipal waste treated",2014,"Tonnes",4559,"",""
"Denmark","Municipal waste treated",2015,"Tonnes",4671,"",""
"Denmark","Municipal waste treated",2016,"Tonnes",4757,"",""
"Denmark","Municipal waste treated",2017,"Tonnes",4728,"",""
"Denmark","Municipal waste treated",2018,"Tonnes",4715,"",""
"Denmark","Municipal waste treated",2019,"Tonnes",4907.466,"",""
"Denmark","Municipal waste treated",2020,"Tonnes",4925.766,"E","Estimated value"
"Finland","Municipal waste generated",2010,"Tonnes",2519,"",""
"Finland","Municipal waste generated",2011,"Tonnes",2719,"",""
"Finland","Municipal waste generated",2012,"Tonnes",2738,"",""
"Finland","Municipal waste generated",2013,"Tonnes",2681.55,"",""
"Finland","Municipal waste generated",2014,"Tonnes",2629.88,"",""
"Finland","Municipal waste generated",2015,"Tonnes",2738.28,"",""
"Finland","Municipal waste generated",2016,"Tonnes",2767.93,"",""
"Finland","Municipal waste generated",2017,"Tonnes",2811.59,"",""
"Finland","Municipal waste generated",2018,"Tonnes",3041.08,"",""
"Finland","Municipal waste generated",2019,"Tonnes",3122.705,"",""
"Finland","Municipal waste generated",2020,"Tonnes",3296.157,"",""
"Finland","Municipal waste treated",2010,"Tonnes",2519,"",""
"Finland","Municipal waste treated",2011,"Tonnes",2718,"",""
"Finland","Municipal waste treated",2012,"Tonnes",2738,"",""
"Finland","Municipal waste treated",2013,"Tonnes",2681.54,"",""
"Finland","Municipal waste treated",2014,"Tonnes",2629.88,"",""
"Finland","Municipal waste treated",2015,"Tonnes",2738.28,"",""
"Finland","Municipal waste treated",2016,"Tonnes",2767.93,"",""
"Finland","Municipal waste treated",2017,"Tonnes",2811.59,"",""
"Finland","Municipal waste treated",2018,"Tonnes",3041.08,"",""
"Finland","Municipal waste treated",2019,"Tonnes",3122.705,"",""
"Finland","Municipal waste treated",2020,"Tonnes",3296.157,"",""
"France","Municipal waste generated",2010,"Tonnes",34609,"E","Estimated value"
"France","Municipal waste generated",2011,"Tonnes",34790,"",""
"France","Municipal waste generated",2012,"Tonnes",34484,"E","Estimated value"
"France","Municipal waste generated",2013,"Tonnes",34176,"",""
"France","Municipal waste generated",2014,"Tonnes",34260,"E","Estimated value"
"France","Municipal waste generated",2015,"Tonnes",34344,"",""
"France","Municipal waste generated",2016,"Tonnes",35355.866,"E","Estimated value"
"France","Municipal waste generated",2017,"Tonnes",35817.334,"",""
"France","Municipal waste generated",2018,"Tonnes",35888.628,"E","Estimated value"
"France","Municipal waste generated",2019,"Tonnes",37397.05,"",""
"France","Municipal waste generated",2020,"Tonnes",36153.605,"E","Estimated value"
"France","Municipal waste treated",2010,"Tonnes",34609,"E","Estimated value"
"France","Municipal waste treated",2011,"Tonnes",34790,"",""
"France","Municipal waste treated",2012,"Tonnes",34484,"E","Estimated value"
"France","Municipal waste treated",2013,"Tonnes",34176,"",""
"France","Municipal waste treated",2014,"Tonnes",34260,"E","Estimated value"
"France","Municipal waste treated",2015,"Tonnes",34344,"",""
"France","Municipal waste treated",2016,"Tonnes",35355.866,"E","Estimated value"
"France","Municipal waste treated",2017,"Tonnes",35817.334,"",""
"France","Municipal waste treated",2018,"Tonnes",35888.628,"E","Estimated value"
"France","Municipal waste treated",2019,"Tonnes",37056.622,"",""
"France","Municipal waste treated",2020,"Tonnes",35745.146,"E","Estimated value"
"Germany","Municipal waste generated",2010,"Tonnes",49237,"",""
"Germany","Municipal waste generated",2011,"Tonnes",50237,"",""
"Germany","Municipal waste generated",2012,"Tonnes",49759,"",""
"Germany","Municipal waste generated",2013,"Tonnes",49570,"",""
"Germany","Municipal waste generated",2014,"Tonnes",51102,"",""
"Germany","Municipal waste generated",2015,"Tonnes",51625,"",""
"Germany","Municipal waste generated",2016,"Tonnes",52133,"",""
"Germany","Municipal waste generated",2017,"Tonnes",51790,"",""
"Germany","Municipal waste generated",2018,"Tonnes",50259.969,"",""
"Germany","Municipal waste generated",2019,"Tonnes",50611.789,"E","Estimated value"
"Germany","Municipal waste generated",2020,"Tonnes",52566.96,"E","Estimated value"
"Germany","Municipal waste treated",2010,"Tonnes",49236,"",""
"Germany","Municipal waste treated",2011,"Tonnes",50238,"",""
"Germany","Municipal waste treated",2012,"Tonnes",49759,"",""
"Germany","Municipal waste treated",2013,"Tonnes",49570,"",""
"Germany","Municipal waste treated",2014,"Tonnes",51102,"",""
"Germany","Municipal waste treated",2015,"Tonnes",51625,"",""
"Germany","Municipal waste treated",2016,"Tonnes",52133,"",""
"Germany","Municipal waste treated",2017,"Tonnes",51790,"",""
"Germany","Municipal waste treated",2018,"Tonnes",50259.969,"",""
"Germany","Municipal waste treated",2019,"Tonnes",50611.789,"E","Estimated value"
"Germany","Municipal waste treated",2020,"Tonnes",52566.96,"E","Estimated value"
"Greece","Municipal waste generated",2010,"Tonnes",5917,"",""
"Greece","Municipal waste generated",2011,"Tonnes",5586,"",""
"Greece","Municipal waste generated",2012,"Tonnes",5463,"",""
"Greece","Municipal waste generated",2013,"Tonnes",5284,"",""
"Greece","Municipal waste generated",2014,"Tonnes",5315,"",""
"Greece","Municipal waste generated",2015,"Tonnes",5277,"",""
"Greece","Municipal waste generated",2016,"Tonnes",5367,"",""
"Greece","Municipal waste generated",2017,"Tonnes",5415,"",""
"Greece","Municipal waste generated",2018,"Tonnes",5523,"",""
"Greece","Municipal waste generated",2019,"Tonnes",5613.179,"",""
"Greece","Municipal waste treated",2010,"Tonnes",5917,"",""
"Greece","Municipal waste treated",2011,"Tonnes",5586,"",""
"Greece","Municipal waste treated",2012,"Tonnes",5463,"",""
"Greece","Municipal waste treated",2013,"Tonnes",5284,"",""
"Greece","Municipal waste treated",2014,"Tonnes",5315,"",""
"Greece","Municipal waste treated",2015,"Tonnes",5277,"",""
"Greece","Municipal waste treated",2016,"Tonnes",5367,"",""
"Greece","Municipal waste treated",2017,"Tonnes",5415,"",""
"Greece","Municipal waste treated",2018,"Tonnes",5523,"",""
"Greece","Municipal waste treated",2019,"Tonnes",5613.179,"",""
"Hungary","Municipal waste generated",2010,"Tonnes",4033,"",""
"Hungary","Municipal waste generated",2011,"Tonnes",3809,"",""
"Hungary","Municipal waste generated",2012,"Tonnes",3988,"",""
"Hungary","Municipal waste generated",2013,"Tonnes",3738,"",""
"Hungary","Municipal waste generated",2014,"Tonnes",3795,"",""
"Hungary","Municipal waste generated",2015,"Tonnes",3712,"",""
"Hungary","Municipal waste generated",2016,"Tonnes",3721,"",""
"Hungary","Municipal waste generated",2017,"Tonnes",3768,"",""
"Hungary","Municipal waste generated",2018,"Tonnes",3729,"",""
"Hungary","Municipal waste generated",2019,"Tonnes",3780,"",""
"Hungary","Municipal waste generated",2020,"Tonnes",3545.381,"",""
"Hungary","Municipal waste treated",2010,"Tonnes",4033,"",""
"Hungary","Municipal waste treated",2011,"Tonnes",3809,"",""
"Hungary","Municipal waste treated",2012,"Tonnes",3988,"",""
"Hungary","Municipal waste treated",2013,"Tonnes",3738,"",""
"Hungary","Municipal waste treated",2014,"Tonnes",3713,"",""
"Hungary","Municipal waste treated",2015,"Tonnes",3710,"",""
"Hungary","Municipal waste treated",2016,"Tonnes",3734,"",""
"Hungary","Municipal waste treated",2017,"Tonnes",3752,"",""
"Hungary","Municipal waste treated",2018,"Tonnes",3746,"",""
"Hungary","Municipal waste treated",2019,"Tonnes",3791,"",""
"Hungary","Municipal waste treated",2020,"Tonnes",3545.934,"",""
"Iceland","Municipal waste generated",2010,"Tonnes",154,"",""
"Iceland","Municipal waste generated",2011,"Tonnes",158,"",""
"Iceland","Municipal waste generated",2012,"Tonnes",164,"",""
"Iceland","Municipal waste generated",2013,"Tonnes",167,"",""
"Iceland","Municipal waste generated",2014,"Tonnes",175,"",""
"Iceland","Municipal waste generated",2015,"Tonnes",194.554,"",""
"Iceland","Municipal waste generated",2016,"Tonnes",219.861,"",""
"Iceland","Municipal waste generated",2017,"Tonnes",225.347,"",""
"Iceland","Municipal waste generated",2018,"Tonnes",247.495,"",""
"Iceland","Municipal waste treated",2010,"Tonnes",154,"",""
"Iceland","Municipal waste treated",2011,"Tonnes",158,"",""
"Iceland","Municipal waste treated",2012,"Tonnes",165,"",""
"Iceland","Municipal waste treated",2013,"Tonnes",166,"",""
"Iceland","Municipal waste treated",2014,"Tonnes",175,"",""
"Iceland","Municipal waste treated",2015,"Tonnes",194.554,"",""
"Iceland","Municipal waste treated",2016,"Tonnes",219.861,"",""
"Iceland","Municipal waste treated",2017,"Tonnes",225.347,"",""
"Iceland","Municipal waste treated",2018,"Tonnes",247.495,"",""
"Ireland","Municipal waste generated",2010,"Tonnes",2846,"",""
"Ireland","Municipal waste generated",2011,"Tonnes",2823,"",""
"Ireland","Municipal waste generated",2012,"Tonnes",2692.5,"",""
"Ireland","Municipal waste generated",2013,"Tonnes",2692.5,"",""
"Ireland","Municipal waste generated",2014,"Tonnes",2619.02,"B","Break"
"Ireland","Municipal waste generated",2015,"Tonnes",2619.02,"B","Break"
"Ireland","Municipal waste generated",2016,"Tonnes",2763.167,"",""
"Ireland","Municipal waste generated",2017,"Tonnes",2768.043,"",""
"Ireland","Municipal waste generated",2018,"Tonnes",2912.353,"",""
"Ireland","Municipal waste generated",2019,"Tonnes",3085.652,"",""
"Ireland","Municipal waste treated",2010,"Tonnes",2622,"",""
"Ireland","Municipal waste treated",2011,"Tonnes",2558.19,"",""
"Ireland","Municipal waste treated",2012,"Tonnes",2439.45,"",""
"Ireland","Municipal waste treated",2013,"Tonnes",2439.45,"",""
"Ireland","Municipal waste treated",2014,"Tonnes",2575.22,"",""
"Ireland","Municipal waste treated",2015,"Tonnes",2575.22,"",""
"Ireland","Municipal waste treated",2016,"Tonnes",2718.299,"",""
"Ireland","Municipal waste treated",2017,"Tonnes",2723.543,"",""
"Ireland","Municipal waste treated",2018,"Tonnes",2865.207,"",""
"Ireland","Municipal waste treated",2019,"Tonnes",3036.991,"",""
"Italy","Municipal waste generated",2010,"Tonnes",32440,"",""
"Italy","Municipal waste generated",2011,"Tonnes",31386,"",""
"Italy","Municipal waste generated",2012,"Tonnes",29994,"",""
"Italy","Municipal waste generated",2013,"Tonnes",29573,"",""
"Italy","Municipal waste generated",2014,"Tonnes",29652,"",""
"Italy","Municipal waste generated",2015,"Tonnes",29524,"",""
"Italy","Municipal waste generated",2016,"Tonnes",30112,"",""
"Italy","Municipal waste generated",2017,"Tonnes",29572,"",""
"Italy","Municipal waste generated",2018,"Tonnes",30165,"",""
