"Country","Variable","Year","Unit","Value","Flag.Codes","Flags"
"Italy","Municipal waste generated",2019,"Tonnes",30023,"",""
"Italy","Municipal waste treated",2010,"Tonnes",30505,"",""
"Italy","Municipal waste treated",2011,"Tonnes",29928,"",""
"Italy","Municipal waste treated",2012,"Tonnes",28765,"",""
"Italy","Municipal waste treated",2013,"Tonnes",28538,"",""
"Italy","Municipal waste treated",2014,"Tonnes",27537,"",""
"Italy","Municipal waste treated",2015,"Tonnes",27193,"",""
"Italy","Municipal waste treated",2016,"Tonnes",27374,"",""
"Italy","Municipal waste treated",2017,"Tonnes",26948,"",""
"Italy","Municipal waste treated",2018,"Tonnes",27488,"",""
"Italy","Municipal waste treated",2019,"Tonnes",27874,"",""
"Japan","Municipal waste generated",2010,"Tonnes",45359,"",""
"Japan","Municipal waste generated",2011,"Tonnes",45430,"",""
"Japan","Municipal waste generated",2012,"Tonnes",45234,"",""
"Japan","Municipal waste generated",2013,"Tonnes",44874,"",""
"Japan","Municipal waste generated",2014,"Tonnes",44317,"",""
"Japan","Municipal waste generated",2015,"Tonnes",43981,"",""
"Japan","Municipal waste generated",2016,"Tonnes",43170,"",""
"Japan","Municipal waste generated",2017,"Tonnes",42894,"",""
"Japan","Municipal waste generated",2018,"Tonnes",42727,"",""
"Japan","Municipal waste generated",2019,"Tonnes",42737,"",""
"Japan","Municipal waste treated",2010,"Tonnes",49529,"",""
"Japan","Municipal waste treated",2011,"Tonnes",45015,"",""
"Japan","Municipal waste treated",2012,"Tonnes",45047,"",""
"Japan","Municipal waste treated",2013,"Tonnes",44645,"",""
"Japan","Municipal waste treated",2014,"Tonnes",43677,"",""
"Japan","Municipal waste treated",2015,"Tonnes",43382,"",""
"Japan","Municipal waste treated",2016,"Tonnes",42870,"",""
"Japan","Municipal waste treated",2017,"Tonnes",42870,"",""
"Japan","Municipal waste treated",2018,"Tonnes",42701,"",""
"Japan","Municipal waste treated",2019,"Tonnes",42923,"",""
"Korea","Municipal waste generated",2010,"Tonnes",17943,"",""
"Korea","Municipal waste generated",2011,"Tonnes",17861,"",""
"Korea","Municipal waste generated",2012,"Tonnes",17881,"",""
"Korea","Municipal waste generated",2013,"Tonnes",17786,"",""
"Korea","Municipal waste generated",2014,"Tonnes",18219,"",""
"Korea","Municipal waste generated",2015,"Tonnes",18705,"",""
"Korea","Municipal waste generated",2016,"Tonnes",19627,"",""
"Korea","Municipal waste generated",2017,"Tonnes",19523.668,"",""
"Korea","Municipal waste generated",2018,"Tonnes",20452.921,"",""
"Korea","Municipal waste generated",2019,"Tonnes",21155.91,"",""
"Korea","Municipal waste treated",2010,"Tonnes",17943,"",""
"Korea","Municipal waste treated",2011,"Tonnes",17861,"",""
"Korea","Municipal waste treated",2012,"Tonnes",17881,"",""
"Korea","Municipal waste treated",2013,"Tonnes",17786,"",""
"Korea","Municipal waste treated",2014,"Tonnes",18219,"",""
"Korea","Municipal waste treated",2015,"Tonnes",18705,"",""
"Korea","Municipal waste treated",2016,"Tonnes",19627,"",""
"Korea","Municipal waste treated",2017,"Tonnes",19523.668,"",""
"Korea","Municipal waste treated",2018,"Tonnes",20452.921,"",""
"Korea","Municipal waste treated",2019,"Tonnes",21155.91,"",""
"Luxembourg","Municipal waste generated",2010,"Tonnes",344.26,"",""
"Luxembourg","Municipal waste generated",2011,"Tonnes",345.33,"",""
"Luxembourg","Municipal waste generated",2012,"Tonnes",346.09,"",""
"Luxembourg","Municipal waste generated",2013,"Tonnes",334.72,"",""
"Luxembourg","Municipal waste generated",2014,"Tonnes",348.15,"",""
"Luxembourg","Municipal waste generated",2015,"Tonnes",345.95,"",""
"Luxembourg","Municipal waste generated",2016,"Tonnes",474.091,"B","Break"
"Luxembourg","Municipal waste generated",2017,"Tonnes",475.829,"",""
"Luxembourg","Municipal waste generated",2018,"Tonnes",488.312,"",""
"Luxembourg","Municipal waste generated",2019,"Tonnes",490.704,"E","Estimated value"
"Luxembourg","Municipal waste generated",2020,"Tonnes",497.764,"",""
"Luxembourg","Municipal waste treated",2010,"Tonnes",344.26,"",""
"Luxembourg","Municipal waste treated",2011,"Tonnes",345.33,"",""
"Luxembourg","Municipal waste treated",2012,"Tonnes",346.09,"",""
"Luxembourg","Municipal waste treated",2013,"Tonnes",334.72,"",""
"Luxembourg","Municipal waste treated",2014,"Tonnes",348.15,"",""
"Luxembourg","Municipal waste treated",2015,"Tonnes",345.95,"",""
"Luxembourg","Municipal waste treated",2016,"Tonnes",474.091,"B","Break"
"Luxembourg","Municipal waste treated",2017,"Tonnes",475.829,"",""
"Luxembourg","Municipal waste treated",2018,"Tonnes",488.312,"",""
"Luxembourg","Municipal waste treated",2019,"Tonnes",490.704,"E","Estimated value"
"Luxembourg","Municipal waste treated",2020,"Tonnes",497.764,"",""
"Mexico","Municipal waste generated",2010,"Tonnes",40058.75,"",""
"Mexico","Municipal waste generated",2011,"Tonnes",41062.5,"",""
"Mexico","Municipal waste generated",2012,"Tonnes",42102.75,"",""
"Mexico","Municipal waste treated",2010,"Tonnes",40058.75,"",""
"Mexico","Municipal waste treated",2011,"Tonnes",41062.5,"",""
"Mexico","Municipal waste treated",2012,"Tonnes",42102.75,"",""
"Mexico","Municipal waste treated",2014,"Tonnes",37553.87,"",""
"Mexico","Municipal waste treated",2016,"Tonnes",38228.25,"",""
"Mexico","Municipal waste treated",2018,"Tonnes",39075.275,"",""
"Netherlands","Municipal waste generated",2010,"Tonnes",9484,"",""
"Netherlands","Municipal waste generated",2011,"Tonnes",9479,"",""
"Netherlands","Municipal waste generated",2012,"Tonnes",9203,"",""
"Netherlands","Municipal waste generated",2013,"Tonnes",8840,"",""
"Netherlands","Municipal waste generated",2014,"Tonnes",8894,"",""
"Netherlands","Municipal waste generated",2015,"Tonnes",8866,"",""
"Netherlands","Municipal waste generated",2016,"Tonnes",8861,"",""
"Netherlands","Municipal waste generated",2017,"Tonnes",8792,"",""
"Netherlands","Municipal waste generated",2018,"Tonnes",8806,"",""
"Netherlands","Municipal waste generated",2019,"Tonnes",8806,"",""
"Netherlands","Municipal waste generated",2020,"Tonnes",9321,"",""
"Netherlands","Municipal waste treated",2010,"Tonnes",9484,"",""
"Netherlands","Municipal waste treated",2011,"Tonnes",9479,"",""
"Netherlands","Municipal waste treated",2012,"Tonnes",9203,"",""
"Netherlands","Municipal waste treated",2013,"Tonnes",8840,"",""
"Netherlands","Municipal waste treated",2014,"Tonnes",8894,"",""
"Netherlands","Municipal waste treated",2015,"Tonnes",8866,"",""
"Netherlands","Municipal waste treated",2016,"Tonnes",8861,"",""
"Netherlands","Municipal waste treated",2017,"Tonnes",8792,"",""
"Netherlands","Municipal waste treated",2018,"Tonnes",8806,"",""
"Netherlands","Municipal waste treated",2019,"Tonnes",8806,"",""
"Netherlands","Municipal waste treated",2020,"Tonnes",9321,"",""
"New Zealand","Municipal waste generated",2010,"Tonnes",2532,"",""
"New Zealand","Municipal waste generated",2011,"Tonnes",2512,"",""
"New Zealand","Municipal waste generated",2012,"Tonnes",2514,"",""
"New Zealand","Municipal waste generated",2013,"Tonnes",2684,"",""
"New Zealand","Municipal waste generated",2014,"Tonnes",2931,"",""
"New Zealand","Municipal waste generated",2015,"Tonnes",3221,"",""
"New Zealand","Municipal waste generated",2016,"Tonnes",3405,"",""
"New Zealand","Municipal waste generated",2017,"Tonnes",3481,"",""
"New Zealand","Municipal waste generated",2018,"Tonnes",3705,"",""
"Norway","Municipal waste generated",2010,"Tonnes",2295,"",""
"Norway","Municipal waste generated",2011,"Tonnes",2403,"",""
"Norway","Municipal waste generated",2012,"Tonnes",2392,"",""
"Norway","Municipal waste generated",2013,"Tonnes",2517.96,"",""
"Norway","Municipal waste generated",2014,"Tonnes",2175.44,"B","Break"
"Norway","Municipal waste generated",2015,"Tonnes",2187.22,"",""
"Norway","Municipal waste generated",2016,"Tonnes",3946.17,"B","Break"
"Norway","Municipal waste generated",2017,"Tonnes",3949.21,"",""
"Norway","Municipal waste generated",2018,"Tonnes",3926.9,"",""
"Norway","Municipal waste generated",2019,"Tonnes",4150.795,"",""
"Norway","Municipal waste generated",2020,"Tonnes",3904.995,"B","Break"
"Norway","Municipal waste treated",2010,"Tonnes",2295.25,"",""
"Norway","Municipal waste treated",2011,"Tonnes",2403.02,"",""
"Norway","Municipal waste treated",2012,"Tonnes",2392,"",""
"Norway","Municipal waste treated",2013,"Tonnes",2517.96,"",""
"Norway","Municipal waste treated",2014,"Tonnes",2175.44,"B","Break"
"Norway","Municipal waste treated",2015,"Tonnes",2187.22,"",""
"Norway","Municipal waste treated",2016,"Tonnes",3946.17,"B","Break"
"Norway","Municipal waste treated",2017,"Tonnes",3949.21,"",""
"Norway","Municipal waste treated",2018,"Tonnes",3926.9,"",""
"Norway","Municipal waste treated",2019,"Tonnes",4150.795,"",""
"Norway","Municipal waste treated",2020,"Tonnes",3904.995,"B","Break"
"Poland","Municipal waste generated",2010,"Tonnes",12032,"E","Estimated value"
"Poland","Municipal waste generated",2011,"Tonnes",12129,"E","Estimated value"
"Poland","Municipal waste generated",2012,"Tonnes",12084,"E","Estimated value"
"Poland","Municipal waste generated",2013,"Tonnes",11295,"E; B","Estimated value; Break"
"Poland","Municipal waste generated",2014,"Tonnes",10330,"E; B","Estimated value; Break"
"Poland","Municipal waste generated",2015,"Tonnes",10863,"E","Estimated value"
"Poland","Municipal waste generated",2016,"Tonnes",11654.345,"E","Estimated value"
"Poland","Municipal waste generated",2017,"Tonnes",11968.717,"E","Estimated value"
"Poland","Municipal waste generated",2018,"Tonnes",12485.425,"",""
"Poland","Municipal waste generated",2019,"Tonnes",12752.778,"",""
"Poland","Municipal waste generated",2020,"Tonnes",13116.898,"",""
"Poland","Municipal waste treated",2010,"Tonnes",10040,"",""
"Poland","Municipal waste treated",2011,"Tonnes",9828,"",""
"Poland","Municipal waste treated",2012,"Tonnes",9581,"",""
"Poland","Municipal waste treated",2013,"Tonnes",9474,"",""
"Poland","Municipal waste treated",2014,"Tonnes",10330,"",""
"Poland","Municipal waste treated",2015,"Tonnes",10863,"",""
"Poland","Municipal waste treated",2016,"Tonnes",11654.345,"",""
"Poland","Municipal waste treated",2017,"Tonnes",11968.717,"",""
"Poland","Municipal waste treated",2018,"Tonnes",12485.425,"E","Estimated value"
"Poland","Municipal waste treated",2019,"Tonnes",12752.778,"E","Estimated value"
"Poland","Municipal waste treated",2020,"Tonnes",13116.898,"",""
"Portugal","Municipal waste generated",2010,"Tonnes",5457.14,"",""
"Portugal","Municipal waste generated",2011,"Tonnes",5177.78,"",""
"Portugal","Municipal waste generated",2012,"Tonnes",4765.92,"",""
"Portugal","Municipal waste generated",2013,"Tonnes",4597.94,"",""
"Portugal","Municipal waste generated",2014,"Tonnes",4710.46,"",""
"Portugal","Municipal waste generated",2015,"Tonnes",4768.814,"B","Break"
"Portugal","Municipal waste generated",2016,"Tonnes",4890.592,"",""
"Portugal","Municipal waste generated",2017,"Tonnes",5006.55,"",""
"Portugal","Municipal waste generated",2018,"Tonnes",5213.148,"",""
"Portugal","Municipal waste generated",2019,"Tonnes",5281.384,"",""
"Portugal","Municipal waste generated",2020,"Tonnes",5278.502,"",""
"Portugal","Municipal waste treated",2010,"Tonnes",5457.14,"",""
"Portugal","Municipal waste treated",2011,"Tonnes",5177.78,"",""
"Portugal","Municipal waste treated",2012,"Tonnes",4765.92,"",""
"Portugal","Municipal waste treated",2013,"Tonnes",4597.94,"",""
"Portugal","Municipal waste treated",2014,"Tonnes",4710.46,"",""
"Portugal","Municipal waste treated",2015,"Tonnes",4585.77,"",""
"Portugal","Municipal waste treated",2016,"Tonnes",4606.744,"",""
"Portugal","Municipal waste treated",2017,"Tonnes",4782.961,"",""
"Portugal","Municipal waste treated",2018,"Tonnes",4983.766,"",""
"Portugal","Municipal waste treated",2019,"Tonnes",5027.378,"",""
"Portugal","Municipal waste treated",2020,"Tonnes",5070.835,"",""
"Slovak Republic","Municipal waste generated",2010,"Tonnes",1719.01,"",""
"Slovak Republic","Municipal waste generated",2011,"Tonnes",1678.92,"",""
"Slovak Republic","Municipal waste generated",2012,"Tonnes",1656.57,"",""
"Slovak Republic","Municipal waste generated",2013,"Tonnes",1644.64,"",""
"Slovak Republic","Municipal waste generated",2014,"Tonnes",1732.99,"",""
"Slovak Republic","Municipal waste generated",2015,"Tonnes",1784.18,"",""
"Slovak Republic","Municipal waste generated",2016,"Tonnes",1889.53,"",""
"Slovak Republic","Municipal waste generated",2017,"Tonnes",2057.79,"",""
"Slovak Republic","Municipal waste generated",2018,"Tonnes",2254.09,"",""
"Slovak Republic","Municipal waste generated",2019,"Tonnes",2298.86,"",""
"Slovak Republic","Municipal waste generated",2020,"Tonnes",2365.622,"",""
"Slovak Republic","Municipal waste treated",2010,"Tonnes",1709.64,"",""
"Slovak Republic","Municipal waste treated",2011,"Tonnes",1678.87,"",""
"Slovak Republic","Municipal waste treated",2012,"Tonnes",1656.5,"",""
"Slovak Republic","Municipal waste treated",2013,"Tonnes",1618.39,"",""
"Slovak Republic","Municipal waste treated",2014,"Tonnes",1702.61,"",""
"Slovak Republic","Municipal waste treated",2015,"Tonnes",1776.06,"",""
"Slovak Republic","Municipal waste treated",2016,"Tonnes",1874.81,"",""
"Slovak Republic","Municipal waste treated",2017,"Tonnes",2057.48,"",""
"Slovak Republic","Municipal waste treated",2018,"Tonnes",2253.29,"",""
"Slovak Republic","Municipal waste treated",2019,"Tonnes",2293.593,"",""
"Slovak Republic","Municipal waste treated",2020,"Tonnes",2361.663,"",""
"Spain","Municipal waste generated",2010,"Tonnes",23774.42,"",""
"Spain","Municipal waste generated",2011,"Tonnes",22672.41,"",""
"Spain","Municipal waste generated",2012,"Tonnes",21896.34,"",""
"Spain","Municipal waste generated",2013,"Tonnes",21184.2,"",""
"Spain","Municipal waste generated",2014,"Tonnes",20836.4,"",""
"Spain","Municipal waste generated",2015,"Tonnes",21157.8,"",""
"Spain","Municipal waste generated",2016,"Tonnes",21541.8,"",""
"Spain","Municipal waste generated",2017,"Tonnes",22017.9,"",""
"Spain","Municipal waste generated",2018,"Tonnes",22229.33,"",""
"Spain","Municipal waste generated",2019,"Tonnes",22261.69,"",""
"Spain","Municipal waste generated",2020,"Tonnes",21529.489,"E","Estimated value"
"Spain","Municipal waste treated",2010,"Tonnes",23774.42,"",""
"Spain","Municipal waste treated",2011,"Tonnes",22672.41,"",""
"Spain","Municipal waste treated",2012,"Tonnes",21896.34,"",""
"Spain","Municipal waste treated",2013,"Tonnes",21184.2,"",""
"Spain","Municipal waste treated",2014,"Tonnes",20836.4,"",""
"Spain","Municipal waste treated",2015,"Tonnes",21157.8,"",""
"Spain","Municipal waste treated",2016,"Tonnes",21541.8,"",""
"Spain","Municipal waste treated",2017,"Tonnes",22017.9,"",""
"Spain","Municipal waste treated",2018,"Tonnes",22229.33,"",""
"Spain","Municipal waste treated",2019,"Tonnes",22261.69,"",""
"Spain","Municipal waste treated",2020,"Tonnes",21529.489,"E","Estimated value"
"Sweden","Municipal waste generated",2010,"Tonnes",4140.11,"",""
"Sweden","Municipal waste generated",2011,"Tonnes",4277.87,"",""
"Sweden","Municipal waste generated",2012,"Tonnes",4323.52,"",""
"Sweden","Municipal waste generated",2013,"Tonnes",4371.47,"",""
"Sweden","Municipal waste generated",2014,"Tonnes",4294.87,"",""
"Sweden","Municipal waste generated",2015,"Tonnes",4421.57,"",""
"Sweden","Municipal waste generated",2016,"Tonnes",4439.4,"",""
"Sweden","Municipal waste generated",2017,"Tonnes",4550.93,"",""
"Sweden","Municipal waste generated",2018,"Tonnes",4415.56,"",""
"Sweden","Municipal waste generated",2019,"Tonnes",4610.82,"",""
"Sweden","Municipal waste generated",2020,"Tonnes",4459.807,"B","Break"
"Sweden","Municipal waste treated",2010,"Tonnes",4140.11,"",""
"Sweden","Municipal waste treated",2011,"Tonnes",4277.87,"",""
"Sweden","Municipal waste treated",2012,"Tonnes",4323.52,"",""
"Sweden","Municipal waste treated",2013,"Tonnes",4371.47,"",""
"Sweden","Municipal waste treated",2014,"Tonnes",4294.87,"",""
"Sweden","Municipal waste treated",2015,"Tonnes",4421.57,"",""
"Sweden","Municipal waste treated",2016,"Tonnes",4439.4,"",""
"Sweden","Municipal waste treated",2017,"Tonnes",4550.93,"",""
"Sweden","Municipal waste treated",2018,"Tonnes",4415.56,"",""
"Sweden","Municipal waste treated",2019,"Tonnes",4610.82,"",""
"Sweden","Municipal waste treated",2020,"Tonnes",4422.317,"B","Break"
"Switzerland","Municipal waste generated",2010,"Tonnes",5565,"",""
"Switzerland","Municipal waste generated",2011,"Tonnes",5478,"",""
"Switzerland","Municipal waste generated",2012,"Tonnes",5576,"",""
"Switzerland","Municipal waste generated",2013,"Tonnes",5708,"",""
"Switzerland","Municipal waste generated",2014,"Tonnes",6006,"",""
"Switzerland","Municipal waste generated",2015,"Tonnes",6030,"",""
"Switzerland","Municipal waste generated",2016,"Tonnes",6050,"",""
"Switzerland","Municipal waste generated",2017,"Tonnes",5992,"",""
"Switzerland","Municipal waste generated",2018,"Tonnes",6012,"",""
"Switzerland","Municipal waste generated",2019,"Tonnes",6079,"",""
"Switzerland","Municipal waste generated",2020,"Tonnes",6096,"",""
"Switzerland","Municipal waste treated",2010,"Tonnes",5565,"",""
"Switzerland","Municipal waste treated",2011,"Tonnes",5478,"",""
"Switzerland","Municipal waste treated",2012,"Tonnes",5576,"",""
"Switzerland","Municipal waste treated",2013,"Tonnes",5708,"",""
"Switzerland","Municipal waste treated",2014,"Tonnes",6006,"",""
"Switzerland","Municipal waste treated",2015,"Tonnes",6030,"",""
"Switzerland","Municipal waste treated",2016,"Tonnes",6050,"",""
"Switzerland","Municipal waste treated",2017,"Tonnes",5992,"",""
"Switzerland","Municipal waste treated",2018,"Tonnes",6012,"",""
"Switzerland","Municipal waste treated",2019,"Tonnes",6079,"",""
"Switzerland","Municipal waste treated",2020,"Tonnes",6096,"",""
"T¨¹rkiye","Municipal waste generated",2010,"Tonnes",29733,"",""
